,countrycode,country,currency_unit,year,rgdpe,pop,emp,avh,hc,cn,ctfp,vac,prod
5929,ITA,Italy,Euro,1999,2037002.625,56.655632,22.4724884,1869.878018,2.74925971,9412865.0,0.956718147,40.0,96.95208277550807
5930,ITA,Italy,Euro,2000,2081385.625,56.692178,22.91796875,1850.197971,2.771633625,9280035.0,0.962340295,41.5,98.1721321247347
5931,ITA,Italy,Euro,2001,2083284.375,56.875147,23.43045044,1837.636217,2.793356895,9098001.0,0.96498245,41.5,96.76947232770894
5932,ITA,Italy,Euro,2002,2058837.875,57.182519,23.91711235,1826.190095,2.815250397,8919269.0,0.950337946,41.5,94.27519040439664
5933,ITA,Italy,Euro,2003,2062502.0,57.564588,24.32232094,1815.103813,2.837315559,9023564.0,0.925007224,41.5,93.43678573109848
5934,ITA,Italy,Euro,2004,2074924.125,57.948424,24.47426033,1814.615542,2.859553576,9408274.0,0.888725877,41.5,93.4411154945051
5935,ITA,Italy,Euro,2005,2107878.75,58.281212,24.63233566,1811.101718,2.881965876,9811736.0,0.892739654,41.5,94.49899391021499
5936,ITA,Italy,Euro,2006,2215327.25,58.542619,25.15527534,1811.851615,2.90455389,10982278.0,0.871074021,41.5,97.21117277244474
5937,ITA,Italy,Euro,2007,2315284.75,58.747861,25.42703438,1817.707441,2.92731905,11957171.0,0.868442178,41.5,100.18777034264002
5938,ITA,Italy,Euro,2008,2369615.25,58.922109,25.39023018,1806.539391,2.950262547,13138231.0,0.856824636,41.5,103.32222693628435
5939,ITA,Italy,Euro,2009,2310528.75,59.105625,24.9357357,1775.169635,2.973385811,14589400.0,0.820245326,41.5,104.3949104036046
5940,ITA,Italy,Euro,2010,2336120.25,59.325229,24.79245377,1776.773246,2.996690273,13689293.0,0.819031537,41.5,106.06538468410109
5941,ITA,Italy,Euro,2011,2377386.0,59.589076,24.92703438,1772.557375,3.01423955,15249784.0,0.788176775,41.5,107.61152409968054
5942,ITA,Italy,Euro,2012,2323769.5,59.879471,24.91363144,1733.642273,3.031891584,17351088.0,0.739005625,41.5,107.6035300819647
5943,ITA,Italy,Euro,2013,2271616.5,60.16683,24.301548,1719.0903,3.049647331,17177916.0,0.73751837,41.5,108.750780239194
5944,ITA,Italy,Euro,2014,2241735.25,60.40962,24.19514656,1716.341179,3.06750679,17346424.0,0.725454509,41.5,107.96486276809371
5945,ITA,Italy,Euro,2015,2296760.75,60.578494,24.44461441,1717.46898,3.085470676,17921584.0,0.713055551,41.5,109.41419275845799
5946,ITA,Italy,Euro,2016,2410574.75,60.66306,24.85291481,1721.697513,3.103539944,19327484.0,0.713344276,41.5,112.67210692333153
5947,ITA,Italy,Euro,2017,2474220.75,60.673701,25.18468857,1719.159291,3.12171483,18760782.0,0.727572501,41.5,114.29197484961222
5948,ITA,Italy,Euro,2018,2499061.5,60.627291,25.41790771,1722.318456,3.139996529,18794638.0,0.717173278,41.5,114.17044286408405
5949,ITA,Italy,Euro,2019,2508404.5,60.550075,25.59632874,1717.833818,3.158385038,18855818.0,0.708141088,41.5,114.09555871641186
8850,NLD,Netherlands,Euro,1980,365959.5,14.148415,6.051342487,1580.838214,2.847404242,1451599.0,1.137476087,33.0,76.51099717641337
8851,NLD,Netherlands,Euro,1981,357008.6563,14.223763,6.012948036,1580.313214,2.862196207,1441386.375,1.097179532,33.0,75.1411988727474
8852,NLD,Netherlands,Euro,1982,347801.9375,14.295217,5.925911427,1565.787212,2.877065182,1422008.125,1.110270619,33.0,74.96768411950839
8853,NLD,Netherlands,Euro,1983,347555.9375,14.365385,5.880870342,1550.84221,2.892011166,1399585.125,1.110260606,33.0,76.21588388277829
8854,NLD,Netherlands,Euro,1984,356140.625,14.437506,5.934958458,1542.710209,2.907035112,1395346.75,1.089701772,33.0,77.79460414251517
8855,NLD,Netherlands,Euro,1985,357372.7813,14.513949,6.048170567,1526.234206,2.922136784,1414259.5,1.059799433,33.0,77.4294643112775
8856,NLD,Netherlands,Euro,1986,368865.25,14.595755,6.191230774,1511.273204,2.937316895,1451894.875,1.052470565,33.0,78.8456548362203
8857,NLD,Netherlands,Euro,1987,370177.5313,14.682649,6.320897579,1489.978201,2.95257616,1500921.875,1.035900593,33.0,78.61064915820533
8858,NLD,Netherlands,Euro,1988,386145.2813,14.774038,6.433093548,1486.766201,2.967914343,1571054.875,1.022552371,33.0,80.74547270459816
8859,NLD,Netherlands,Euro,1989,406885.9375,14.868655,6.608910084,1482.0112,2.983332634,1653938.0,1.014589548,33.0,83.08475566537643
8860,NLD,Netherlands,Euro,1990,427072.25,14.965448,6.807824612,1476.1852,2.998830557,1743256.375,1.00270319,35.0,84.9928012532805
8861,NLD,Netherlands,Euro,1991,441057.5313,15.064519,6.929596901,1467.071198,3.012903452,1841183.5,1.009305716,35.0,86.76929619795986
8862,NLD,Netherlands,Euro,1992,450066.0625,15.165862,7.021058083,1473.485199,3.027042389,1938157.0,0.980120301,35.0,87.00774598460534
8863,NLD,Netherlands,Euro,1993,456603.375,15.268006,7.048759937,1463.152198,3.041247606,2028815.5,0.984994113,35.0,88.54558040521071
8864,NLD,Netherlands,Euro,1994,474722.3125,15.36912,7.101705551,1470.796199,3.055519581,2105004.0,0.991336346,35.0,90.8980318014035
8865,NLD,Netherlands,Euro,1995,494972.8125,15.467851,7.272158623,1481.5582,3.069858313,2164301.0,0.984454811,35.0,91.88175476920796
8866,NLD,Netherlands,Euro,1996,517872.7188,15.563255,7.435649872,1496.450404,3.084264278,2202130.25,0.978860438,35.0,93.08329955248516
8867,NLD,Netherlands,Euro,1997,561954.5,15.655475,7.669960976,1481.967312,3.098738194,2207811.0,1.029856682,35.0,98.87793097453488
8868,NLD,Netherlands,Euro,1998,608917.4375,15.745647,7.849161148,1478.721839,3.113279819,2203754.0,1.056243777,35.0,104.92492665251795
8869,NLD,Netherlands,Euro,1999,650311.875,15.835523,8.0669384,1477.174053,3.127889872,2191910.75,1.102871895,35.0,109.14686573107305
8870,NLD,Netherlands,Euro,2000,691869.625,15.926188,8.20334816,1464.061441,3.14256835,2183005.0,1.191419959,37.5,115.2136175949294
8871,NLD,Netherlands,Euro,2001,701080.75,16.018114,8.352365494,1454.07685,3.155173779,2139141.25,1.198620439,37.5,115.45192738392252
8872,NLD,Netherlands,Euro,2002,704459.125,16.110355,8.406870842,1436.376646,3.167829514,2158678.75,1.208747983,37.5,116.67641703658857
8873,NLD,Netherlands,Euro,2003,682830.0,16.200951,8.367423058,1427.827804,3.180536509,2255706.0,1.162618876,37.5,114.30757908550042
8874,NLD,Netherlands,Euro,2004,697896.4375,16.287182,8.287748337,1447.895232,3.193294287,2346166.25,1.128077984,37.5,116.31809587099043
8875,NLD,Netherlands,Euro,2005,730992.5625,16.367158,8.36416626,1433.611871,3.206103086,2458941.75,1.181190968,37.5,121.92386135614746
8876,NLD,Netherlands,Euro,2006,774794.5625,16.440097,8.569997787,1430.447131,3.218963385,2796922.25,1.156581283,37.5,126.40493773713918
8877,NLD,Netherlands,Euro,2007,825786.5,16.506655,8.83891201,1429.172025,3.231875181,3101571.75,1.148983717,37.5,130.74179919591688
8878,NLD,Netherlands,Euro,2008,858415.6875,16.568104,8.98141098,1428.566237,3.244838953,3364743.25,1.111187577,37.5,133.80818811073954
8879,NLD,Netherlands,Euro,2009,816601.875,16.626373,8.890323639,1420.047064,3.257854462,3471765.25,1.059955359,37.5,129.36597292889283
8880,NLD,Netherlands,Euro,2010,826027.75,16.682917,8.814677238,1419.633443,3.270922422,4060762.5,0.960898459,37.5,132.02068957511014
8881,NLD,Netherlands,Euro,2011,845937.75,16.738193,8.878933907,1420.180237,3.284683466,4188708.75,0.945172668,37.5,134.17268584114814
8882,NLD,Netherlands,Euro,2012,851872.4375,16.79184,8.856450081,1410.509788,3.298502684,4337546.5,0.9522717,37.5,136.3856818120984
8883,NLD,Netherlands,Euro,2013,849917.8125,16.843502,8.753303528,1414.698958,3.312379837,4696970.0,0.965053499,37.5,137.26850538831715
8884,NLD,Netherlands,Euro,2014,827171.5,16.892523,8.739233971,1425.595301,3.326315641,4627473.5,0.909885526,37.5,132.78711531191985
8885,NLD,Netherlands,Euro,2015,872643.75,16.938499,8.807258606,1425.813579,3.340310097,4641059.5,0.917731822,37.5,138.9835764342174
8886,NLD,Netherlands,Euro,2016,876472.5625,16.981295,8.917259216,1437.309404,3.354363203,4667429.5,0.910395265,37.5,136.76868223892774
8887,NLD,Netherlands,Euro,2017,918735.9375,17.021347,9.098231316,1436.765644,3.368475437,4626151.5,0.93655324,37.5,140.56519243929063
8888,NLD,Netherlands,Euro,2018,939896.1875,17.05956,9.302178383,1436.403363,3.382647276,4672138.5,0.925941408,37.5,140.68532782003425
8889,NLD,Netherlands,Euro,2019,958314.625,17.09713,9.456908226,1439.731516,3.396878481,4745302.5,0.914709628,37.5,140.76912972470933
10810,SWE,Sweden,Swedish Krona,1980,196620.2969,8.316338,4.28328228,1514.605154,2.935458422,855927.0,0.776460767,30.0,60.61529405692752
10811,SWE,Sweden,Swedish Krona,1981,196435.875,8.325493,4.289722443,1506.222153,2.954866409,871182.8125,0.784231424,30.0,60.80405981620331
10812,SWE,Sweden,Swedish Krona,1982,197097.3281,8.329425,4.281078815,1520.332155,2.974403143,885978.1875,0.796391606,30.0,60.564624417720296
10813,SWE,Sweden,Swedish Krona,1983,200388.1094,8.332443,4.290383339,1529.616156,2.994068861,898390.4375,0.790049314,30.0,61.069362163094596
10814,SWE,Sweden,Swedish Krona,1984,211016.1563,8.34044,4.326080322,1531.790156,3.013864517,914858.0,0.779699862,30.0,63.68715529816288
10815,SWE,Sweden,Swedish Krona,1985,216291.2344,8.357652,4.372880936,1535.822156,3.033790827,935997.9375,0.77464205,30.0,64.41104330808892
10816,SWE,Sweden,Swedish Krona,1986,226937.0469,8.384989,4.40374136,1533.843156,3.053849459,961540.0,0.781639576,30.0,67.19433153634492
10817,SWE,Sweden,Swedish Krona,1987,235548.375,8.421056,4.443112373,1543.946157,3.074040413,996394.375,0.772105336,30.0,68.67373368513637
10818,SWE,Sweden,Swedish Krona,1988,244405.3438,8.464787,4.507133007,1563.488159,3.094364882,1045880.813,0.753159344,30.0,69.3658515361543
10819,SWE,Sweden,Swedish Krona,1989,254329.5313,8.514206,4.56869173,1562.341159,3.11482358,1117097.0,0.74187094,30.0,71.26217234075922
10820,SWE,Sweden,Swedish Krona,1990,257742.7188,8.567384,4.603871346,1558.671159,3.1354177,1200367.125,0.718574584,37.0,71.83543445275112
10821,SWE,Sweden,Swedish Krona,1991,256678.8281,8.625137,4.534415722,1545.425157,3.140028477,1283018.875,0.71251446,37.0,73.25727021295582
10822,SWE,Sweden,Swedish Krona,1992,255364.7969,8.686738,4.338086128,1563.008159,3.144645929,1358035.375,0.70307821,37.0,75.32369360825412
10823,SWE,Sweden,Swedish Krona,1993,246079.8281,8.746776,4.115596294,1594.681162,3.149270535,1425718.375,0.673440635,37.0,74.98931370558192
10824,SWE,Sweden,Swedish Krona,1994,261614.9063,8.798234,4.071314335,1633.44326,3.153901815,1488980.625,0.693721056,37.0,78.67808733509118
10825,SWE,Sweden,Swedish Krona,1995,279311.3438,8.83642,4.133455276,1638.931002,3.158539534,1534763.75,0.713270903,37.0,82.46025179165856
10826,SWE,Sweden,Swedish Krona,1996,285312.5938,8.859191,4.104249477,1651.480749,3.163184404,1569390.875,0.728948355,37.0,84.1867357554308
10827,SWE,Sweden,Swedish Krona,1997,299834.625,8.868853,4.053739071,1656.306574,3.167836189,1542715.625,0.761732042,37.0,89.31312044381598
10828,SWE,Sweden,Swedish Krona,1998,317459.2188,8.870848,4.121053219,1655.183735,3.17249465,1530659.25,0.77487278,37.0,93.08152841582138
10829,SWE,Sweden,Swedish Krona,1999,337240.75,8.8731,4.204934597,1664.776788,3.177160025,1506754.875,0.797896206,37.0,96.35068021659755
10830,SWE,Sweden,Swedish Krona,2000,354081.6563,8.88164,4.305336952,1643.43843,3.181832075,1474444.125,0.851306319,38.0,100.08588618069716
10831,SWE,Sweden,Swedish Krona,2001,347726.1563,8.897793,4.392419815,1620.152109,3.19793129,1442971.125,0.840851963,38.0,97.72545994224828
10832,SWE,Sweden,Swedish Krona,2002,345109.0938,8.92071,4.391123772,1597.025015,3.214112043,1402309.25,0.855736852,38.0,98.4235445998778
10833,SWE,Sweden,Swedish Krona,2003,348949.375,8.951436,4.364802837,1583.299757,3.230374575,1432643.375,0.846016586,38.0,100.98680782198468
10834,SWE,Sweden,Swedish Krona,2004,361562.7188,8.990654,4.336328506,1606.849094,3.246719122,1399404.125,0.871678233,38.0,103.78064639635079
10835,SWE,Sweden,Swedish Krona,2005,364991.1563,9.038623,4.346067905,1605.513842,3.263146877,1346811.5,0.896692455,38.0,104.61688279345515
10836,SWE,Sweden,Swedish Krona,2006,394691.25,9.096165,4.428739071,1603.951416,3.279657364,1544930.0,0.886296809,38.0,111.12613028580645
10837,SWE,Sweden,Swedish Krona,2007,429074.9063,9.162939,4.531755447,1616.890264,3.296251535,1751348.25,0.88976109,38.0,117.11596483135327
10838,SWE,Sweden,Swedish Krona,2008,436107.0938,9.236428,4.564108849,1627.131851,3.312929392,1892560.25,0.871192932,38.0,117.44767041937462
10839,SWE,Sweden,Swedish Krona,2009,416952.5625,9.313087,4.467704296,1613.096306,3.329692125,1966367.0,0.834776938,38.0,115.71027494158258
10840,SWE,Sweden,Swedish Krona,2010,438709.8125,9.390168,4.494977474,1640.514111,3.346539259,2103405.5,0.812499523,38.0,118.98709288888364
10841,SWE,Sweden,Swedish Krona,2011,465394.4375,9.46671,4.601816654,1640.991422,3.356361866,2151252.25,0.843212008,38.0,123.25812629326776
10842,SWE,Sweden,Swedish Krona,2012,469123.0313,9.542812,4.63860321,1627.294535,3.366213083,2295762.0,0.825689673,38.0,124.29777666666877
10843,SWE,Sweden,Swedish Krona,2013,474862.0313,9.618016,4.680492401,1617.955908,3.376093149,2497897.0,0.799720287,38.0,125.41203498488636
10844,SWE,Sweden,Swedish Krona,2014,481349.5625,9.692131,4.735364437,1619.430489,3.386002541,2481393.75,0.798743904,38.0,125.53789938791866
10845,SWE,Sweden,Swedish Krona,2015,511993.375,9.76495,4.79061079,1620.925637,3.395940542,2525695.5,0.825669885,38.0,131.868284836985
10846,SWE,Sweden,Swedish Krona,2016,524448.9375,9.836007,4.853437901,1634.169305,3.405908108,2619055.5,0.823822439,38.0,132.2472590135517
10847,SWE,Sweden,Swedish Krona,2017,544587.6875,9.904896,4.940289974,1621.472711,3.41590476,2688589.75,0.826550007,38.0,135.96769304757095
10848,SWE,Sweden,Swedish Krona,2018,552327.0625,9.971638,4.995614052,1620.734841,3.425930977,2716572.75,0.806283414,38.0,136.43489840238803
10849,SWE,Sweden,Swedish Krona,2019,560960.5,10.036379,5.002136707,1605.276602,3.43598628,2743785.0,0.812524378,38.0,139.7194427565224
12140,USA,United States,US Dollar,1980,7065226.0,229.476354,103.0709305,1801.611445,3.345683813,28983498.0,1.0,22.0,76.09545624218812
12141,USA,United States,US Dollar,1981,7263261.5,231.636058,104.2161789,1790.005617,3.354768991,29770524.0,1.0,22.0,77.87035177677579
12142,USA,United States,US Dollar,1982,7129462.0,233.821844,103.408577,1770.666091,3.363878965,30401034.0,1.0,22.0,77.87418632390124
12143,USA,United States,US Dollar,1983,7495463.5,236.030238,104.7791367,1779.871537,3.373013735,31125620.0,1.0,22.0,80.38314895925267
12144,USA,United States,US Dollar,1984,8101474.0,238.256844,109.1160431,1795.576641,3.3821733,32101106.0,1.0,22.0,82.69923317614317
12145,USA,United States,US Dollar,1985,8446945.0,240.499825,111.3843842,1801.137378,3.39135766,33160292.0,1.0,22.0,84.20900094595358
12146,USA,United States,US Dollar,1986,8721344.0,242.763148,113.9240112,1780.839365,3.400060654,34217088.0,1.0,22.0,85.97524016823684
12147,USA,United States,US Dollar,1987,8994791.0,245.052789,116.8860931,1788.517421,3.408786058,35245824.0,1.0,22.0,86.05280969220254
12148,USA,United States,US Dollar,1988,9365800.0,247.372264,119.4548111,1798.271529,3.417533636,36263604.0,1.0,22.0,87.19989478232237
12149,USA,United States,US Dollar,1989,9703781.0,249.725805,121.8280716,1810.293103,3.426303864,37283372.0,1.0,22.0,87.99838779172853
12150,USA,United States,US Dollar,1990,9847675.0,252.120309,123.0460205,1795.56791,3.435096502,38223704.0,1.0,23.0,89.14444700530628
12151,USA,United States,US Dollar,1991,9831967.0,254.53937,121.5670624,1787.337817,3.452302456,38986904.0,1.0,23.0,90.49984620135902
12152,USA,United States,US Dollar,1992,10189422.0,256.990613,121.7970047,1774.882852,3.469594955,39793276.0,1.0,23.0,94.26994273925429
12153,USA,United States,US Dollar,1993,10505614.0,259.532129,123.120697,1789.954717,3.486973524,40663016.0,1.0,23.0,95.34069772801149
12154,USA,United States,US Dollar,1994,10966652.0,262.241196,125.6899796,1807.827339,3.504439592,41620612.0,1.0,23.0,96.52647630386876
12155,USA,United States,US Dollar,1995,11269390.0,265.163745,127.462738,1817.474328,3.52199316,42632476.0,1.0,23.0,97.29239091263788
12156,USA,United States,US Dollar,1996,11731437.0,268.335003,129.357666,1823.520522,3.533238888,43758164.0,1.0,23.0,99.46685402397537
12157,USA,United States,US Dollar,1997,12310822.0,271.713635,132.3625793,1828.488276,3.544520617,44976940.0,1.0,23.0,101.73248336547779
12158,USA,United States,US Dollar,1998,12947533.0,275.175301,134.5009003,1839.196147,3.555838585,46344884.0,1.0,23.0,104.68001650966347
12159,USA,United States,US Dollar,1999,13569720.0,278.54815,136.7564697,1841.333456,3.567192554,47827504.0,1.0,23.0,107.7756266801523
12160,USA,United States,US Dollar,2000,14110581.0,281.710909,138.6361084,1844.85398,3.578582525,49367780.0,1.0,20.0,110.34090338641701
12161,USA,United States,US Dollar,2001,14258955.0,284.607993,138.6468048,1823.659338,3.588337183,50734368.0,1.0,20.0,112.7883163740462
12162,USA,United States,US Dollar,2002,14503314.0,287.279318,138.1520844,1806.690813,3.598118544,51925404.0,1.0,20.0,116.21333577658066
12163,USA,United States,US Dollar,2003,14906207.0,289.815562,138.6908569,1790.841678,3.60792613,53183824.0,1.0,20.0,120.03063924610234
12164,USA,United States,US Dollar,2004,15484192.0,292.354658,140.2701874,1789.52746,3.617760897,54572780.0,1.0,20.0,123.37148699912896
12165,USA,United States,US Dollar,2005,15991891.0,294.993511,142.4933014,1787.013857,3.627622366,56084544.0,1.0,20.0,125.60515038462579
12166,USA,United States,US Dollar,2006,16448620.0,297.758969,145.0941467,1787.351164,3.642328978,57575360.0,1.0,20.0,126.85269052675652
12167,USA,United States,US Dollar,2007,16746366.0,300.608429,146.3957825,1785.883505,3.657094717,58915348.0,1.0,20.0,128.1058265730862
12168,USA,United States,US Dollar,2008,16515918.0,303.486012,146.2285004,1765.766303,3.671920776,59981816.0,1.0,20.0,127.92854565913976
12169,USA,United States,US Dollar,2009,16174102.0,306.307567,141.2208099,1728.607649,3.686806679,60510720.0,1.0,20.0,132.51195002449492
12170,USA,United States,US Dollar,2010,16583432.0,309.011475,140.7138062,1735.011206,3.701753378,61054648.0,1.0,20.0,135.85180569955793
12171,USA,United States,US Dollar,2011,16826584.0,311.584047,142.1473541,1744.908365,3.707010984,61672612.0,1.0,20.0,135.67959816333678
12172,USA,United States,US Dollar,2012,17276374.0,314.043885,144.5884857,1746.858564,3.712275982,62435580.0,1.0,20.0,136.80158843621777
12173,USA,United States,US Dollar,2013,17688954.0,316.400538,145.9784546,1752.532776,3.717548609,63232880.0,1.0,20.0,138.2856889144434
12174,USA,United States,US Dollar,2014,18201652.0,318.673411,148.2206421,1758.268517,3.722828627,64124200.0,1.0,20.0,139.68408016998708
12175,USA,United States,US Dollar,2015,18905122.0,320.87831,150.2484741,1770.023174,3.728116274,65057788.0,1.0,20.0,142.17409011302547
12176,USA,United States,US Dollar,2016,19285252.0,323.015995,152.3969574,1766.744125,3.733411312,65974044.0,1.0,20.0,143.25353959622007
12177,USA,United States,US Dollar,2017,19754754.0,325.084756,154.6723175,1763.726676,3.73871398,66942704.0,1.0,20.0,144.82973807798186
12178,USA,United States,US Dollar,2018,20369440.0,327.096265,156.6759033,1774.703811,3.7440238,68007384.0,1.0,20.0,146.51463110592786
12179,USA,United States,US Dollar,2019,20860506.0,329.064917,158.2995911,1765.34639,3.749341488,69059088.0,1.0,20.0,149.2949464784519
